objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
fgcu_bhs_0063,fgcu_bhs_0063.jpg,,Miss Dunbar High,image/jpeg,"Photograph of Earthlean King, most likely from that year's yearbook, listing her as Miss Dunbar High., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","King, Earthlean",,1948,,single-page; photographs,Dunbar High School; Yearbook; African American girl; African American schools,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng ,
fgcu_bhs_0066,fgcu_bhs_0066.jpg,,Mr. L.R. Wesley With Students,image/jpeg,"Photograph of Mr. Wesley at his desk with other students, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Wesley, Leroy",,,,single-page;photographs,Dunbar High School; African American teacher; African American students; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image ,eng ,
fgcu_bhs_0068,fgcu_bhs_0068.jpg,,Dunbar Cheerleaders of 1965,image/jpeg,"Photograph of the Dunbar cheerleaders in 1965., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,1965,,single-page; photographs,Dunbar High School; African American schools; Cheerleading; Photographs,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0069,fgcu_bhs_0069.jpg,,Dunbar High School Progress Report,image/jpeg,"Progress report of Bertha Wilcox in the 12th grade., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Bertha, Wilcox",,1952,,single-page; photographs,Dunbar High School; African American schools; African American girlt; Report cards,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0073,fgcu_bhs_0073.pdf,,Cleo Hallique McNeill Dunbar High School Diploma,application/pdf,"High School diploma of Cleo Hallique McNeill with list of students in the class of 1936 at Dunbar High School., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","McNeill, Cleo Hallique",,1936-06-04,,single-page; diplomat,High school; African American women.; Graduation; Diplomas,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Text,eng,
fgcu_bhs_0082,fgcu_bhs_0082.jpg,,Dunbar High School Marching Band,image/jpeg,"Photograph of Dunbar High School's marching band., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,High school; African American; Marching bands; Photographs,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng ,
fgcu_bhs_0084,fgcu_bhs_0084.jpg,,Dunbar High School Football Team,image/jpeg,"Photograph of Dunbar High School's football team., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,African American; Photographs.; High school; Football teams; African American men,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0090,fgcu_bhs_0090.jpg,,Marion Matthews Bennett - First Valedictorian,image/jpeg,"Photograph of Marion Matthews Bennet that reads Marion Matthews (Bennett) Dunbar's first Valedictorian Class of 1929 1st Graduating Class of 1929., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,1929,,single-page; photographs,African American women; Portrait photography; Graduation; African American schools,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image ,eng,
fgcu_bhs_0125,fgcu_bhs_0125.jpg,,Dunbar Elementary Easter Parade Float,image/jpeg,"Young girls are sitting on Dunbar Elementary float in the Easter parade, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Hall, Jamie, Carter, Sandra, Baher, Mary Alice, Eady, Charmaine, Choesborough, Ablatto",,,,single-page; photographs,Parades; Adolescent girls; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0126,fgcu_bhs_0126.jpg,,Dunbar Elemenetary Third Grade Exhibit at the Southwest Florida Fair,image/jpeg,"Dunbar Elementary exhibit at the Southwest Florida Fair, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Brooks, N.L.",,,,single-page; photographs,African American schools; Special events; Fairs,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0130,fgcu_bhs_0130.jpg,,Dunbar Elementary 6th Grade Graduation,image/jpeg,"Students posed in bleachers for 6th Grade Graduation, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,African American students; Elementary; Photography; Gradutes,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0131,fgcu_bhs_0131.jpg ,,Dunbar Elementary Safety Patrols with Principal Elizabeth Stallsworth,image/jpeg,"Students posed with principal for Safety Patrol, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Douglas, Thomas, Abraham, White, Nathaniel, Jones, Fuller, Steele, Jackie, Sims, Bobbye, Rogers, Druncilla, Stallsworth, Rogers, Scurry, Collington, Gloria Jean, Williams, Smith, Carolyn, Gollman, Stallsworth, Elizabeth G.",,,,single-page; photographs,African American educators; African American students; Elementary school principals,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0133,fgcu_bhs_0133.jpg,,Dunbar Elementary Future Musicians Club with Ms. Delores Anderson,image/jpeg,"Students posed for Future Musicians Club with Ms. Delores Anderson, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,African American students; Photography; Elementary school,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0136,fgcu_bhs_0136.pdf,,Dunbar Elementary School May Day Activity Pamphlet,application/pdf,"Activity Program for Dunbar Elementary May Day, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,1961-05-01,,single-page; pamphlet,African American elementary schools; African American teachers; Elementary school teachers,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Text,eng,
fgcu_bhs_0138,fgcu_bhs_0138.jpg,,Dunbar Elementary Future Doctor's Club with Mr. Lemore C. Mingo,image/jpeg,"Students posed for Future Doctor's Club with Mr. Lemore C. Mingo, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,African American elementary schools; African American students; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0139,fgcu_bhs_0139.jpg,,Dunbar Elementary Future Physical Education Club with Ms. Julia Landrum,image/jpeg,"Students posed for physical education club with Ms. Julia Landrum, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Landrum, Julia, Chaney, Larry, Agent Jr., George, Douglas, Henderson, Snyder, James, Smith, Ronald, Swan, Mike, Synder, Brown, Charlie, Brown, Gernavis",,,,single-page; photographs,African American elementary schools; African American students; Physical education and training,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0141,fgcu_bhs_0141.jpg,,Dunbar Elementary The Student Council and Patrol Club,image/jpeg,"Students posed for The Student Council and Patrol Club, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Mingo, Lemore C.",,,,single-page;photographs,African American elementary schools; African American students; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image ,eng,
fgcu_bhs_0143,fgcu_bhs_0143.jpg,,Dunbar Elementary The Future Secretaries Club with Ms. Paulette Hightower,image/jpeg,"Students posed for the Future Secretaries Club with Ms. Paulette Hightower, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Hightower, Paulette H., McCray, Sug, Thomas, Abraham, Smith, Carolyn, Hall, Janie, Grimsley, Ann Will, Idlette, Mary, Mims, Thelma",,,,single-page; photographs,African American elementary schools; African American school children; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0147,fgcu_bhs_0147.jpg,,Dunbar Elementary The Future Social Workers Club with Mrs. Ida Davies,image/jpeg,"Students posed for the Future Social Workers Club with Mrs. Ida Davies, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Davies, Ida, Everett, Sims, Barbara, Way, Hope",,,,single-page;photographs,African American students; Clubs; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image ,eng,
fgcu_bhs_0148,fgcu_bhs_0148.jpg,,Dunbar Elementary Cub Scouts with Mrs. Lossie Pearson,image/jpeg,"Students posed for the Cub Scouts with Mrs. Lossie Pearson, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Pearson, Lossie M., Black, Kier, Teal, Chester, Fields, Bennett, Frank",,,,single-page;photographs,Cub Scouts; Portrait photography; Children--Societies and clubs,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image ,eng,
fgcu_bhs_0150,fgcu_bhs_0150.jpg,,Dunbar Elementary Brownie Scouts with Mrs. Lossie Pearson,image/jpeg,"Students posed for The Brownie Scouts with Mrs. Lossie Pearson, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Students posed for The Brownie Scouts with Mrs. Lossie Pearson, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,single-page; photographs,Brownie Girl Scouts; African American students; Photo photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0153,fgcu_bhs_0153.jpg,,Dunbar Elementary 3rd Grade Train Trip to Sand Mountain,image/jpeg,"Students posed in front of train car for 3rd grade trip to Sand Mountain Fort Meade, Fla, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Canady, Evelyn Sams",,,,single-page; photographs,African Ameican students; Railroad trains; School field trips,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0157,fgcu_bhs_0157.jpg,,Dunbar Elementary Students at Train Car,image/jpeg,"Children posed at front of train car, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,1951,,single-page; photographs,African American children; Railroad trains; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0163,fgcu_bhs_0163.jpg,,1968-69 Dunbar Elementary School Queen Stephanie Stephens with Lorenza Young,image/jpeg,"Newspaper clipping of Stephanie Stephens with Lorenza Young for Dunbar Elementary School Queen, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Stephens, Stephanie, Young, Lorenza,",,1968,,single-page; photographs,Newspaper; African American women; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,News-Press,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0181,fgcu_bhs_0181.jpg,,Dunbar Elementary School Photos for Six Children,image/jpeg,"School photos for six children, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Henry, Alice, Idlette, Marie, McCray, Zynan, Hunt, Julia, Ross, William, Walker, Aundrey",,,,single-page; photographs,Portrait photography; African American students; African American schools,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0182,fgcu_bhs_0182.jpg,,Dunbar Elementary School Play,image/jpeg,"School play at Dunbar Elementary, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,1965-12-01,,single-page; photographs,School plays; Plays for children; African American elementary students,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0185,fgcu_bhs_0185.jpg,,Dunbar Elementary School Future Writers and Poets Club with Mr. Marvin Davies,image/jpeg,"Students posed for The Future Writers and Poets Club with Mr. Marvin Davies, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Davies, Marvin, McCray, Zynan, Butter, James, Jackson, Elaine, Ingram, Dorothy, Seward, Linda",,,,single-page; photographs,Education; Clubs; African American students; Photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0207,fgcu_bhs_0207.jpg,,Dunbar Elementary Future Artists Club with Ms. Constnace Barber,image/jpeg,"Students posed for the Future Artists Club with Ms. Constance Barber, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Barber, Constance",,,,single-page;photographs,African American school children; Portrait photography; African American adults,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng ,
fgcu_bhs_0208,fgcu_bhs_0208.jpg,,Dunbar Elementary Future Nurses Club with Mrs. Louise Hamilton,image/jpeg,"Students posed for the Future Nurses with Mrs. Louis Hamilton, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Hamilton, Louise, Jones, Ernicee, Alice, Rountree, Curry, Johnnie Mae, Idlette, Stallsworth, Pamela",,,,single-page; photographs,African American school children; Portrait photography; African American adults,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0209,fgcu_bhs_0209.jpg,,Dunbar Elementary Future Teachers Club with Mrs. Mary Moore Smith,image/jpeg,"Students posed for the Future Teachers Club with Mrs. Mary Moore Smith, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Golden, Lutricia, Browning, Ted, Hall, Jamie, Hall, Victor, Hayden, Bobbie Jean, Bradwell, Dale, Wilcox, Wesley, Joan, Huggins, Bobby, Scurry, Harriett, Curter, Sandra, Smith, Mary Moore",,,,single-page; photographs,African American school children; Students and teacher; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0210,fgcu_bhs_0210.jpg,,Dunbar Elementary Future Cooks and Bakers with Mrs. Josie W. Parks,image/jpeg,"Students posed for the Future Cooks and Bakers with Mrs. Josie W. Parks, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Parks, Josie W., Steele, Jackie, Jones, Mims, Carter, Sandra, Douglas, Evon, Bradwell, Veronica, Block, Linda",,,,single-page; photographs,African American school children; Students and teacher; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0211,fgcu_bhs_0211.jpg,,Dunbar Elementary Future Librarians with Mrs. Christine Battle,image/jpeg,"Students posed for the Future Librarians Club with Mrs. Christine Battle, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Battle, Christine, Thurman, Young, Pete, Fuller",,,,single-page; photographs,African American school children; Students and teacher; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0212,fgcu_bhs_0212.jpg,,"Dunbar Elementary Safety Patrols with Mr. George Pierce, Mrs. Miriam Campbell, and Principal Stallsworth",image/jpeg,"Students posed for Safety Patrols with Mr. George Pierce, Mrs. Miriam Campbell, and Principal Elizabeth Stallsworth, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Pierce, George, Campbell, Miriam, Stallsworth, Elizabeth G., Stallsworth, Pamela, Walker, James, Walker, Aundrey, Hall, James Kent, Cass, Lucy, Jean, Gloria",,,,single-page; photographs,African American children; Portrait photography; Faculty (Education),"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
