objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
fgcu_bhs_0213,fgcu_bhs_0213.jpg,,Dunbar Elementary May Day Pageant with King and Queen,image/jpeg,"Students posed for May Day pageant, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Sims, Bobbye, Steel, Jacqueline, Way, Hope, Cosby, Samuel, Freeman, Delena, Smith, Carolyn, Williams, Barbara, Hamilton, Judith, Butler, James, Fuller, Virgil, Thomas, Abraham, Walker, Aundrey, Woodberry Jr., Howard, Davis, Paul, Douglas, Samuel, Teal, Chester",,,,single-page; photographs,African American school children; Portrait photography; May Day,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image ,eng,
fgcu_bhs_0214,fgcu_bhs_0214.jpg,,Dunbar Elementary Students School Photos,image/jpeg,"Students school photos, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Stevens, Gwendolyn, Churchwell, Norma Jean, Shoemaker, Mattie, Hall, Helen, Stephens, Stephanie, Weston, John Henry, Tyson, Ruby, Stephens, Kim, Gwendolyn, Stephenson, Tyson, Tangelia",,,,single-page; photographs,African American children; African American school children; African American elementary schools; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0224,fgcu_bhs_0224.jpg,,Dunbar Elementary scene from performance titled Silhouettes in Rhythm,image/jpeg,"Children in costumes for perfomance titled Silhouettes in Rhythms, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Douglas, Samuel, Golden, Lutricia, Teal, Chester, Davis, Paul, Walker, Aundrey, Idlette, Mary",,,,single-page; photographs,African American children; Children's costumes; Performance,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0231,fgcu_bhs_0231.jpg,,Young Black Girl Posed for Program at Dunbar Elementary,image/jpeg,"Young black girl posed for photo, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,African American girls; Portrait photography; Female adolescents,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0232,fgcu_bhs_0232.jpg,,Young boy posed for Program at Dunbar Elementary,image/jpeg,"Young boy posed for photo, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,African American boy; Portrait photography; Male adolescents,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0243,fgcu_bhs_0243.jpg,,"Dunbar Elementary Kindergarten, First, and Second Graders",image/jpeg,"Students posed for photo kindergarten, first, and second graders, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","White, Nathaniel, Street, Johnny, Hall, Kent, Scott, Essie, Robinson, Roberta, Myers, Harriet, Woodberry Jr., Howard, Simmons, Bobby",,1954,,single-page; photographs,African American students; African American elementary schools; Portrait photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0247,fgcu_bhs_0247.pdf,,Letter from the PTA about the Dunbar Heights Little League,application/pdf,"A letter from the Parent-Teacher Association requesting a donation to support the Dunbar Heights Little League., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL","Shoemaker, Veronica, Green, Willie, Ware, Walter, Parent-Teacher Association of Dunbar Elementary School",,1967-06-12,,single-page; letter,Letters; Parents' and teachers' association; Little League baseball,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Text,eng,
fgcu_bhs_0259,fgcu_bhs_0259.pdf,,Christmas Program,application/pdf,"Agenda for a Christmas program, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Shoemaker, Veronica, Gadd, Charles R.",,1966-12-08,,single-page; agenda,Documents; Christmas; African American elementary schools,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Text,eng,
fgcu_bhs_0286,fgcu_bhs_0286.jpg,,Dunbar Elementary Halloween Carnival,image/jpeg,"Flyer for the Dunbar Elementary School carnival, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,Advertising fliers; Carnival; African Americane elementary school,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0298,fgcu_bhs_0298.jpg,,Tenth Annual Spelling Bee Program,image/jpeg,"A program for the tenth annual spelling be a Dunbar Elementary School, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,1966-05-09,,single-page; photographs,Spelling bees; African American elementary schools; Resource programs (Education),"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0305,fgcu_bhs_0305.jpg,,Project Head Start at Dunbar Elementary School with Mrs.Nixon's Class,image/jpeg,"Head Start class at Dunbar Elementary School. Students are sitting at a table in Mrs. Nixon's class, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",Mrs. Nixon,,,,single-page; photographs,Portrait photography; African American school children; Classroom environment,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0322,fgcu_bhs_0322.jpg,,Dunbar Elementary School Glee Club Performing at District IX Workshop,image/jpeg,"Dunbar Elementary School's Glee Club performing for at the District IX Fall Workshop, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,African American elementary schools; African American children; African American school children,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0336,fgcu_bhs_0336.jpg,,"Two Students Outside Dunbar High School, 1937",image/jpeg,"Two students outside Dunbar High School, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,1937,,single-page; photographs,Head Start programs; African American elementary schools; Education of children,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0427,fgcu_bhs_0427.pdf,,"Dunbar High, Oh Dunbar High, You Taught Your Children Well",application/pdf,"Dunbar High School's song. Dunbar, High, Oh Dunbar High Your Children Well, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,,,single-page; pamphlet,Alma maters (songs); School music; African American schools,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Text,eng,
fgcu_bhs_0433,fgcu_bhs_0433.jpg,,Dunbar's First Football Team,image/jpeg,"Dunbar's First Football Team, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,1931,,single-page;photographs,African American schools; African American (Athletics); Football teams,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0434,fgcu_bhs_0434.jpg,,"List of Dunbar High School Graduates, 1930-1934",image/jpeg,"List of Dunbar High School Graduates 1930, 1931, 1933, 1934, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,1930-1934,,single-page; photographs,African American high school students; African American schools; High school graduates,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0442,fgcu_bhs_0442.jpg,,Flora Hamilton and James Smith win Prom Queen and King,image/jpeg,"Walter Williams, Flora Hamilton (Queen) and James Smith (King) at the Class of 1942 prom. McCollum Hall, Jessie Bennett (Teacher), Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.","Williams, Walter, Hamilton, Flora, Smith, James, Hall, McCollum, Bennett, Jessie",,1942,,single-page;photographs,Proms; African American high school students; African American educators,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0459,fgcu_bhs_0459.jpg,,Miss E.B Mitchell's Class Recital,image/jpeg,"Program for Miss E.B. Mitchell's primary and elemnetary piano pupils performing at Mt. Olive A.M.E. Church on April 25, 1949 at 8pm, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.","Michell, E.B.",,1949-04-25,,single-page;photographs,African American school children; Dunbar High School,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0463,fgcu_bhs_0463.jpg,,School Advertisements,image/jpeg,"Excerpt that includes advertisements for Dunbar Elementary School, Frankline Park Elementary School, and Dunbar High School. , Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,,,single-page; photographs,Student newspapers and periodicals; African American schools; Advertising,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0465,fgcu_bhs_0465.pdf,,Dunbar High School Alma Mater,application/pdf,"Dunbar HIgh School Alma Mater written by HAzel Allonetta Shanks, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.","Shanks, Hazel Allonetta",,,,single-page; pamphlet,Alma maters (songs); School music; African American schools,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Text,eng,
fgcu_bhs_0466,fgcu_bhs_0466.jpg,,Woman Standing Outside of Dunbar High School,image/jpeg,"Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,,,single-page; photographs,African American high school students; African American women; African American schools,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0474,fgcu_bhs_0474.pdf,,"List of Dunbar High School Graduates and Teachers, 1934-1935",application/pdf,"Teachers and graduating students from Dunbar High School, 1934-1935, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,1934-1935,,single-page; pamphlet,African American school children; Dunbar Elementary; Portrait photography; African American elementary schools; School photography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Text,eng,
fgcu_bhs_0479,fgcu_bhs_0479.jpg,,"Lavern Jefferson, Claudia Watson, and Friends",image/jpeg,"Lavern Jefferson, Claudia Watson, and two others, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,1937,,single-page; photographs,Dunbar High School; African American educators; African Americans,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image ,eng,
fgcu_bhs_0483,fgcu_bhs_0483.jpg,,Dunbar High School Choir,image/jpeg,"The Dunbar High School Chorus, many years after Mrs. Edison's time. The Directress of the group was Mrs. Edna Barker from 1945 to 1958., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,,,single-page; photographs,African American choirs; African American high shool students; Music,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0495,fgcu_bhs_0495.jpg,,Barbara Pinckney in Cheerleading Uniform,image/jpeg,"Barbara Pinckney in cheerleading uniform, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,1943,,single-page; photographs,African American high school students; Portrait photography; Cheerleaders,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0503,fgcu_bhs_0503.jpg,,Dunbar High School First Year Band,image/jpeg,"The First Year Band of Dunbar High School from approximately 1942. The band was under the direction of William D. Wheeler., Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,,,single-page;photographs,African American high school students; Marching bands; Music,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0506,"fgcu_bhs_0506,.jpg",,Biking to School,image/jpeg,"Two girls with bikes in front of Dunbar High School, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",Henrietta,,1948,,single-page; photographs,African American girls; Portrait photography; African American high school,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0511,fgcu_bhs_0511.jpg,,Note from Principal Barker,image/jpeg,"Photo of Principal Edgar Leo Barker and a note written by him, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.","Barker, Edgar Leo",,1949,,single-page; photographs,School principals; African American educators; Correspondence,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0513,fgcu_bhs_0513.jpg,,Athletics at Dunbar High School,image/jpeg,"Clipping on Coach Mary Francis St. Jacob Smith, the Director of Girl's Physical education, dedication of the Lion's Club of Fort Myers, and the Dunbar High School football captain, Calton White, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.","Smith, Mary Francis St. Jacob, White, Calton",,1950,,single-page; photographs,African American coaches; Athletics; African American educators,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0516,fgcu_bhs_0516.jpg,,Waltz Time: A Music Comedy in Two Acts,image/jpeg,"Clipping on Coach Mary Francis St. Jacob Smith, the Director of Girl's Physical education, dedication of the Lion's Club of Fort Myers, and the Dunbar High School football captain, Calton White, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.",,,1949,,single-page; photographs,African American high school students; Musicals; School music,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0522,fgcu_bhs_0522.jpg,,The Quartet of Dunbar,image/jpeg,"Four men in suits posed and looking at the camera. Left to right: Leroy Davis, J.L. Watson, Harold Speck Brown, and Henry Watson, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.","Davis, Leroy, Watson, J. L., Brown, Harold, Watson, Henry",,,,single-page; photographs,African American men; Portrait photography; Music,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0541,fgcu_bhs_0541.jpg,,Coach B. B. Crowder,image/jpeg,"Coach B.B. Crowder, 1950 - 1951, Physical materials included in the Lee County Black History Society digital collection can be found at the https://www.leecountyblackhistorysociety.org/, Fort Myers, FL.","Crowder, B.B",,1951,,single-page; photographs,African American Male; Dunbar High School; Coaches;--United States; Biography,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0551,fgcu_bhs_0551.pdf,,Dunbar High School Football Program: Tigers vs. Bobcats,application/pdf,"Program for homecoming football game between the Dunbar High School Tigers and the Lake Shore High School Bobcats; contains photos and lists of names of people and companies involved; donated by Tennessee Luckey Jones on 2003-01-27., Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,1967-11-10,,single-page; photographs,African American athletics; Football teams; African American high schools,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0556,fgcu_bhs_0556.jpg,,Class of 1962 Basketball Players,image/jpeg,"Photocopy of a photo showing 3 male basketball players from the Dunbar High School class of 1962, with text of their names overlaid, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Wesley, Walter, Hall, Norman, Douglas, Charles",,,,single-page; photographs,African American Male; Dunbar High School; Teacher educators; High schools--Alumni and alumnae,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0559,fgcu_bhs_0559.pdf,,Dunbar High School Commencement Activities Class of 1962,application/pdf,"Photocopy of the pages of a program booklet for Dunbar High School's class of 1962 commencement activities schedule, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.",,,1962-05-04,,single-page; pamphlet,African Americans; Commencement ceremonies; Resources programs,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,
fgcu_bhs_0561,fgcu_bhs_0561.jpg,,"Dr. Henry F. Gilmore, 5th Principal of Dunbar High School",image/jpeg,"Writing on back of image: Dr. Henry F. Gilmore 5th Principal of Dunbar / Dr. Henry F. Gilmore 5th Principal 58-62 2002, Physical materials included in the Lee County Black History Society digital collection can be found at the Lee County Black History Society, Fort Myers, FL.","Gilmore, Henry F.",,,,single-page; photographs,African Americans; Dunbar High School; School principals,"(Lee County, Fla.); Fort Myers (Fla.)",,,,"University Archives and Special Collections, Florida Gulf Coast University, Fort Myers, Florida, USA","Lee County Black History Society, Fort Myers, Florida, USA",,,,In Copyright – Non-Commercial Use Permitted,http://rightsstatements.org/vocab/InC-NC/1.0/,Image,eng,